expend,wealth,pop,pgs,density,income
321,50381,2845,8.9,54,12252
240,58643,23360,5.9,371,16119
680,98481,698,11.4,8,9773
633,49624,1084,11,12,9846
294,35901,4247,26.3,67,11081
195,36910,2778,18.3,49,11079
242,38507,1956,15.9,54,12540
607,163243,561,10.5,10,10862
255,46758,2240,15.1,36,12412
85,33178,6356,13.6,59,6423
184,36331,2739,7.6,109,10134
110,30878,3373,17.8,62,11375
175,46516,2651,18.6,62,12762
185,39573,795,15.3,35,9548
168,29848,2038,16.8,47,11447
245,39288,1590,16.8,28,9649
233,55704,1652,18.4,44,11314
103,41407,4192,15.1,110,13631
729,203293,471,53.2,14,12512
181,39374,1696,11.3,34,11803
172,46726,1314,16.2,28,11258
129,50254,1368,15.2,26,11564
125,29563,5071,25.1,108,13408
179,19025,2238,30.1,60,8683
172,33266,2007,26.9,35,10769
260,62711,2066,26.6,52,12241
224,29902,2059,17.4,62,12027
165,36342,6148,12.8,164,15158
184,27971,4990,13.8,171,13610
199,53022,8776,12.4,273,15225
117,31804,4164,19.4,129,13127
248,20087,2372,14.1,70,11708
218,21912,1741,22.8,48,10555
124,33507,5667,26.1,87,12229
337,30587,7278,11.9,215,14490
196,35204,6584,9.9,190,15195
137,28413,2232,26.3,61,11209
619,152494,17260,11.5,464,36031
445,63815,28688,4.9,856,24173
631,80808,18183,13.1,5510,29522
488,115537,40637,7.7,2258,31629
383,137299,11801,10,425,33993
405,126647,26104,7.6,1106,22705
638,147322,16893,6,731,45134
861,183946,10180,7.3,422,42612
798,155052,4756,5,222,27530
451,89243,4693,12.3,1805,24924
680,215277,4658,12.1,204,48021
57,170195,5371,29.8,4883,34082
356,123811,16833,11.3,561,25637
476,87520,33763,8.4,920,21901
118,24305,1896,28,43,10780
53,7744,5097,26.3,150,2884
189,28848,3077,25.6,56,12819
142,39761,2011,17.1,56,12104
255,28377,1304,29.9,50,10487
271,20744,1143,25.2,31,8840
165,27407,1116,29.5,33,10192
396,28300,475,20.9,31,8868
182,24899,2182,32.9,46,10334
315,32294,1054,28.1,30,11124
357,27559,1117,25.6,31,11321
162,38606,1113,27.3,33,13047
248,26006,712,25.8,24,10142
206,27073,2456,18.5,52,11341
114,29185,1523,20.9,49,13006
434,33139,818,39,23,9983
348,70896,1216,14.8,34,11464
153,29379,2460,15.6,59,11580
276,33809,1153,29.3,29,9650
166,57315,3759,15.7,64,11629
416,56460,1273,18.1,41,12475
87,62783,1832,20,50,11689
204,22310,1653,18.6,44,10216
124,40940,1640,20.5,52,9912
294,107898,919,20.6,41,10329
